update Main/PS5/+Application.ar.00
‎update Main/PS5/+Application.arl
‎update Main/PS5/+Loading.ar.00
‎update Main/PS5/+Loading.arl
‎update Main/PS5/+SonicActionCommonGeneral.ar.00
‎update Main/PS5/+SonicActionCommonGeneral.arl
‎update Main/PS5/+SonicActionCommon_EggmanLand.ar.00
‎update Main/PS5/+SonicActionCommon_EggmanLand.ar.01
‎update Main/PS5/+SonicActionCommon_EggmanLand.arl
‎update Main/PS5/+SystemCommonCore.ar.00
‎update Main/PS5/+SystemCommonCore.arl
update Main/PS5/Loading/mat_loadinfo_bg_ex_1_360.dds
‎update Main/PS5/Loading/mat_loadinfo_bg_ex_1_ps3.dds
‎update Main/PS5/Loading/mat_loadinfo_bg_ex_2_360.dds
‎update Main/PS5/Loading/mat_loadinfo_bg_ex_2_ps3.dds
‎update Main/PS5/Loading/mat_loadinfo_robo_1.dds
‎update Main/PS5/Loading/mat_loadinfo_robo_2.dds
update Main/PS5/Loading/mat_loadinfo_robo_3.dds
update Main/PS5/Loading/mat_loadinfo_werehog_1.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_2.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_3.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_4.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_5.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_6.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_7.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_8.dds
‎update Main/PS5/Loading/mat_loadinfo_werehog_9.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_1.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_2.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_3.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_4.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_5.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_6.dds
‎update Main/PS5/Loading/mat_loadinfo_sonic_7.dds
‎update Main/PS5/Loading/mat_loadinfo_supersonic.dds
update Main/PS5/Hint/Camera_001D.dds
‎update Main/PS5/Hint/CoolEdge_ACT1_001D.dds
‎update Main/PS5/Hint/CrayCastle_ACT1_001D.dds
‎update Main/PS5/Hint/CrayCastle_ACT1_001N.dds
‎update Main/PS5/Hint/CrayCastle_ACT1_003N.dds
‎update Main/PS5/Hint/DragonRoad_ACT1_001D.dds
‎update Main/PS5/Hint/HotDessert_ACT1_001D.dds
‎update Main/PS5/Hint/OrangeRoofs_ACT1_001D.dds
‎update Main/PS5/Hint/WhiteIsland_ACT1_002N.dds
‎update Main/PS5/Hint/WhiteIsland_ACT1_007N.dds
‎update Main/PS5/Hint/WhiteIsland_ACT1_008D.dds
‎update Main/PS5/Hint/WhiteIsland_ACT1_015D.dds
‎update Main/PS5/Hint/WhiteIsland_ACT1_020N.dds
‎update Main/PS5/Hint/WhiteIsland_ACT2_005D.dds
‎update Main/PS5/Hint/guard_001N.dds
update Main/Xbox One/+Application.ar.00
‎update Main/Xbox One/+Application.arl
‎update Main/Xbox One/+Loading.ar.00
‎update Main/Xbox One/+Loading.arl
‎update Main/Xbox One/+SonicActionCommonGeneral.ar.00
‎update Main/Xbox One/+SonicActionCommonGeneral.arl
‎update Main/Xbox One/+SonicActionCommon_EggmanLand.ar.00
‎update Main/Xbox One/+SonicActionCommon_EggmanLand.ar.01
‎update Main/Xbox One/+SonicActionCommon_EggmanLand.arl
‎update Main/Xbox One/+SystemCommonCore.ar.00
‎update Main/Xbox One/+SystemCommonCore.arl
‎update Main/Xbox One/Languages/English/+Loading.ar.00
‎update Main/Xbox One/Languages/English/+Loading.arl
‎update Main/Xbox One/Languages/Japanese/+Loading.ar.00
‎update Main/Xbox One/Languages/Japanese/+Loading.arl
update Main/Xbox One/Loading/mat_loadinfo_bg_af_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_af_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_be_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_be_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_ch_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_ch_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_eg.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_eu_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_eu_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_ex_2_360.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_lb.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_my_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_my_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_ny_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_ny_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_pe_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_pe_n.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_sn_d.dds
‎update Main/Xbox One/Loading/mat_loadinfo_bg_sn_n.dds
update Main/Xbox One/Loading/mat_loadinfo_bg_ex_1_360.dds
‎update Main/Xbox One/Loading/mat_loadinfo_robo_1.dds
‎update Main/Xbox One/Loading/mat_loadinfo_robo_2.dds
‎update Main/Xbox One/Loading/mat_loadinfo_robo_3.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_1.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_2.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_3.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_4.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_5.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_6.dds
‎update Main/Xbox One/Loading/mat_loadinfo_sonic_7.dds
‎update Main/Xbox One/Loading/mat_loadinfo_supersonic.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_1.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_2.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_3.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_4.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_5.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_6.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_7.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_8.dds
‎update Main/Xbox One/Loading/mat_loadinfo_werehog_9.dds
update Main/Xbox One/Hint/Camera_001D.dds
‎update Main/Xbox One/Hint/CoolEdge_ACT1_001D.dds
‎update Main/Xbox One/Hint/CrayCastle_ACT1_001D.dds
‎update Main/Xbox One/Hint/CrayCastle_ACT1_001N.dds
‎update Main/Xbox One/Hint/CrayCastle_ACT1_003N.dds
‎update Main/Xbox One/Hint/DragonRoad_ACT1_001D.dds
‎update Main/Xbox One/Hint/HotDessert_ACT1_001D.dds
‎update Main/Xbox One/Hint/OrangeRoofs_ACT1_001D.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT1_002N.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT1_007N.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT1_008D.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT1_015D.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT1_020N.dds
‎update Main/Xbox One/Hint/WhiteIsland_ACT2_005D.dds
‎update Main/Xbox One/Hint/guard_001N.dds
update mod.ini
update mod.json
